Category,Level1,Level2,Level3,Level4,Federal,,GovXFer,State,Local,Total
a,Arts,,,,0.5,b,,,,0.5
a,Arts,Aesthetics,,,0.5,b,,,,0.5
a,Arts,Architecture and Architectural History,,,0.5,b,,,,0.5
a,Arts,Art and Art History,,,0.5,b,,,,0.5
a,Arts,Art Conservation,,,0.5,b,,,,0.5
a,Arts,Art Education,,,0.5,b,,,,0.5
a,Arts,Art Education,Architecture and Architectural History,,0.5,b,,,,0.5
a,Arts,Art Education,Art and Psychology,,0.5,b,,,,0.5
a,Arts,Art Education,Art History,,0.5,b,,,,0.5
a,Arts,Art Education,Photography,,0.5,b,,,,0.5
a,Arts,Art Education,Regional Art,,0.5,b,,,,0.5
a,Arts,Cinematography,,,0.5,b,,,,0.5
a,Arts,Design,,,0.5,b,,,,0.5
a,Arts,General Arts,,,0.5,b,,,,0.5
a,Arts,Music,,,0.5,b,,,,0.5
a,Arts,Music,American Music,,0.5,b,,,,0.5
a,Arts,Music,Music and Psychology,,0.5,b,,,,0.5
a,Arts,Music,Music History,,0.5,b,,,,0.5
a,Arts,Music,Music Literature,,0.5,b,,,,0.5
a,Arts,Music,Music Theory,,0.5,b,,,,0.5
a,Arts,Performing Arts,,,0.5,b,,,,0.5
a,Arts,Performing Arts,Comedy and Drama,,0.5,b,,,,0.5
a,Arts,Performing Arts,Mass Media Arts,,0.5,b,,,,0.5
a,Arts,Performing Arts,Performance Practices,,0.5,b,,,,0.5
a,Arts,Performing Arts,Theater,,0.5,b,,,,0.5
a,Humanities,,,,0.5,b,,,,0.5
a,Humanities,Classics,,,0.5,b,,,,0.5
a,Humanities,Classics,Classical History,,0.5,b,,,,0.5
a,Humanities,Classics,Classical Literature,,0.5,b,,,,0.5
a,Humanities,Linguistics,,,0.5,b,,,,0.5
a,Humanities,Linguistics,Comparative Linguistics,,0.5,b,,,,0.5
a,Humanities,Linguistics,Computational Linguistics,,0.5,b,,,,0.5
a,Humanities,Linguistics,Language Acquisition and Development,,0.5,b,,,,0.5
a,Humanities,Linguistics,Phonology,,0.5,b,,,,0.5
a,Humanities,Linguistics,Semantics,,0.5,b,,,,0.5
a,Humanities,Literature,,,0.5,b,,,,0.5
